decision_date,rate_change,decision,sentiment_date,sentiment,sentiment_dict,days_difference
2009-09-23,0.0,No Change,2009-09-09,-0.497429046779871,"{'positive': 0.049605634063482285, 'negative': 0.5470346808433533, 'neutral': 0.40335968136787415}",14
2009-11-04,0.0,No Change,2009-10-21,-0.5802144929766655,"{'positive': 0.06027770787477493, 'negative': 0.6404922008514404, 'neutral': 0.29923000931739807}",14
2009-12-16,0.0,No Change,2009-12-02,-0.216622307896614,"{'positive': 0.22901339828968048, 'negative': 0.44563570618629456, 'neutral': 0.32535091042518616}",14
2010-01-27,0.0,No Change,2010-01-13,-0.2082406878471374,"{'positive': 0.1492966115474701, 'negative': 0.35753729939460754, 'neutral': 0.49316608905792236}",14
2010-03-16,0.0,No Change,2010-03-03,-0.2618836462497711,"{'positive': 0.1325194537639618, 'negative': 0.3944031000137329, 'neutral': 0.4730774164199829}",13
2010-04-28,0.0,No Change,2010-04-14,-0.0540489852428436,"{'positive': 0.1570514291524887, 'negative': 0.21110041439533234, 'neutral': 0.631848156452179}",14
2010-06-23,0.0,No Change,2010-06-09,0.1645289957523346,"{'positive': 0.32658007740974426, 'negative': 0.16205108165740967, 'neutral': 0.5113689303398132}",14
2010-08-10,0.0,No Change,2010-07-28,-0.5924799293279648,"{'positive': 0.09446080029010773, 'negative': 0.6869407296180725, 'neutral': 0.21859851479530334}",13
2010-09-21,0.0,No Change,2010-09-08,0.0113646686077117,"{'positive': 0.17869220674037933, 'negative': 0.16732753813266754, 'neutral': 0.6539802551269531}",13
2010-11-03,0.0,No Change,2010-10-20,-0.0091690272092819,"{'positive': 0.24416150152683258, 'negative': 0.2533305287361145, 'neutral': 0.5025080442428589}",14
2010-12-14,0.0,No Change,2010-12-01,-0.2101014852523803,"{'positive': 0.1959860920906067, 'negative': 0.40608757734298706, 'neutral': 0.397926390171051}",13
2011-01-26,0.0,No Change,2011-01-01,0.0238207876682281,"{'positive': 0.22787226736545563, 'negative': 0.20405147969722748, 'neutral': 0.5680762529373169}",25
2011-03-15,0.0,No Change,2011-01-01,0.0238207876682281,"{'positive': 0.22787226736545563, 'negative': 0.20405147969722748, 'neutral': 0.5680762529373169}",73
2011-04-27,0.0,No Change,2011-04-01,-0.5586243942379951,"{'positive': 0.08524959534406662, 'negative': 0.6438739895820618, 'neutral': 0.2708764672279358}",26
2011-06-22,0.0,No Change,2011-06-01,-0.1043423861265182,"{'positive': 0.17392228543758392, 'negative': 0.2782646715641022, 'neutral': 0.5478130578994751}",21
2011-08-09,0.0,No Change,2011-07-01,-0.0967297703027725,"{'positive': 0.1314658224582672, 'negative': 0.22819559276103973, 'neutral': 0.6403385400772095}",39
2011-09-21,0.0,No Change,2011-09-01,-0.3886130005121231,"{'positive': 0.13454751670360565, 'negative': 0.5231605172157288, 'neutral': 0.34229201078414917}",20
2011-11-02,0.0,No Change,2011-11-01,0.0857177674770355,"{'positive': 0.3083047568798065, 'negative': 0.222586989402771, 'neutral': 0.46910831332206726}",1
2011-12-13,0.0,No Change,2011-11-01,0.0857177674770355,"{'positive': 0.3083047568798065, 'negative': 0.222586989402771, 'neutral': 0.46910831332206726}",42
2012-01-25,0.0,No Change,2012-01-01,0.1345559135079383,"{'positive': 0.24650801718235016, 'negative': 0.11195210367441177, 'neutral': 0.6415399312973022}",24
2012-03-13,0.0,No Change,2012-02-01,0.3015912920236587,"{'positive': 0.4207255244255066, 'negative': 0.11913423240184784, 'neutral': 0.46014025807380676}",41
2012-04-25,0.0,No Change,2012-02-01,0.3015912920236587,"{'positive': 0.4207255244255066, 'negative': 0.11913423240184784, 'neutral': 0.46014025807380676}",84
2012-06-20,0.0,No Change,2012-06-01,-0.0264061838388443,"{'positive': 0.1711355596780777, 'negative': 0.197541743516922, 'neutral': 0.6313226819038391}",19
2012-08-01,0.0,No Change,2012-08-01,-0.1388298720121383,"{'positive': 0.08854535222053528, 'negative': 0.22737522423267365, 'neutral': 0.6840793490409851}",0
2012-09-13,0.0,No Change,2012-08-01,-0.1388298720121383,"{'positive': 0.08854535222053528, 'negative': 0.22737522423267365, 'neutral': 0.6840793490409851}",43
2012-10-24,0.0,No Change,2012-10-01,0.0358408689498901,"{'positive': 0.19801487028598785, 'negative': 0.16217400133609772, 'neutral': 0.639811098575592}",23
2012-12-12,0.0,No Change,2012-11-01,-0.2403573542833328,"{'positive': 0.07421456277370453, 'negative': 0.31457191705703735, 'neutral': 0.6112135052680969}",41
2013-01-30,0.0,No Change,2013-01-01,0.0187920033931732,"{'positive': 0.22261588275432587, 'negative': 0.20382387936115265, 'neutral': 0.5735601782798767}",29
2013-03-20,0.0,No Change,2013-03-01,0.042993351817131,"{'positive': 0.16350077092647552, 'negative': 0.12050741910934448, 'neutral': 0.7159917950630188}",19
2013-05-01,0.0,No Change,2013-04-01,0.0927130877971649,"{'positive': 0.18694661557674408, 'negative': 0.09423352777957916, 'neutral': 0.7188199162483215}",30
2013-06-19,0.0,No Change,2013-06-01,0.1027888357639312,"{'positive': 0.2629905641078949, 'negative': 0.16020172834396362, 'neutral': 0.5768077373504639}",18
2013-07-31,0.0,No Change,2013-07-01,0.1241989135742187,"{'positive': 0.3792691230773926, 'negative': 0.25507020950317383, 'neutral': 0.365660697221756}",30
2013-09-18,0.0,No Change,2013-09-01,0.3884771913290024,"{'positive': 0.4658205807209015, 'negative': 0.07734338939189911, 'neutral': 0.4568359851837158}",17
2013-10-30,0.0,No Change,2013-10-01,0.102844700217247,"{'positive': 0.1999276727437973, 'negative': 0.09708297252655029, 'neutral': 0.7029893398284912}",29
2013-12-18,0.0,No Change,2013-12-01,0.3520728424191475,"{'positive': 0.45884013175964355, 'negative': 0.10676728934049606, 'neutral': 0.4343926012516022}",17
2014-01-29,0.0,No Change,2014-01-01,-0.2075661867856979,"{'positive': 0.1294514387845993, 'negative': 0.33701762557029724, 'neutral': 0.5335309505462646}",28
2014-03-19,0.0,No Change,2014-03-01,-0.0628684759140014,"{'positive': 0.17477993667125702, 'negative': 0.23764841258525848, 'neutral': 0.5875716805458069}",18
2014-04-30,0.0,No Change,2014-04-01,-0.252480149269104,"{'positive': 0.16941919922828674, 'negative': 0.42189934849739075, 'neutral': 0.4086814522743225}",29
2014-06-18,0.0,No Change,2014-06-01,0.2188835740089416,"{'positive': 0.3384714722633362, 'negative': 0.11958789825439453, 'neutral': 0.5419406294822693}",17
2014-07-30,0.0,No Change,2014-07-01,0.310664415359497,"{'positive': 0.4524386525154114, 'negative': 0.1417742371559143, 'neutral': 0.4057871103286743}",29
2014-09-17,0.0,No Change,2014-09-01,0.0235805213451385,"{'positive': 0.15524516999721527, 'negative': 0.13166464865207672, 'neutral': 0.7130902409553528}",16
2014-10-29,0.0,No Change,2014-10-01,-0.1504336819052696,"{'positive': 0.07633859664201736, 'negative': 0.226772278547287, 'neutral': 0.6968891620635986}",28
2014-12-17,0.0,No Change,2014-12-01,-0.0146644711494445,"{'positive': 0.2802874743938446, 'negative': 0.2949519455432892, 'neutral': 0.4247605800628662}",16
2015-01-28,0.0,No Change,2015-01-01,0.0304679870605468,"{'positive': 0.21088199317455292, 'negative': 0.18041400611400604, 'neutral': 0.6087040305137634}",27
2015-03-18,0.0,No Change,2015-01-01,0.0304679870605468,"{'positive': 0.21088199317455292, 'negative': 0.18041400611400604, 'neutral': 0.6087040305137634}",76
2015-04-29,0.0,No Change,2015-04-01,-0.2102228254079818,"{'positive': 0.1596383899450302, 'negative': 0.3698612153530121, 'neutral': 0.4705004096031189}",28
2015-06-17,0.0,No Change,2015-06-01,-0.2025589942932129,"{'positive': 0.1966961920261383, 'negative': 0.3992551863193512, 'neutral': 0.4040485918521881}",16
2015-07-29,0.0,No Change,2015-07-01,0.3315979763865471,"{'positive': 0.4437841773033142, 'negative': 0.11218620091676712, 'neutral': 0.44402962923049927}",28
2015-09-17,0.0,No Change,2015-09-01,-0.1458266377449035,"{'positive': 0.18708273768424988, 'negative': 0.33290937542915344, 'neutral': 0.4800078868865967}",16
2015-10-28,0.0,No Change,2015-10-01,-0.1814508438110351,"{'positive': 0.1751827895641327, 'negative': 0.35663363337516785, 'neutral': 0.46818357706069946}",27
2015-12-16,0.25,Increase,2015-12-01,0.1860148608684539,"{'positive': 0.32881614565849304, 'negative': 0.14280128479003906, 'neutral': 0.5283825397491455}",15
2016-12-14,0.25,Increase,2016-11-01,0.0559029281139373,"{'positive': 0.33822354674339294, 'negative': 0.28232061862945557, 'neutral': 0.3794558048248291}",43
2016-12-14,0.25,Increase,2016-11-01,0.0559029281139373,"{'positive': 0.33822354674339294, 'negative': 0.28232061862945557, 'neutral': 0.3794558048248291}",43
2017-03-15,0.25,Increase,2017-03-01,0.1497510224580764,"{'positive': 0.21804594993591309, 'negative': 0.06829492747783661, 'neutral': 0.7136591672897339}",14
2017-06-14,0.25,Increase,2017-05-01,0.0568938627839088,"{'positive': 0.17011144757270813, 'negative': 0.11321758478879929, 'neutral': 0.7166709899902344}",44
2017-12-13,0.25,Increase,2017-11-01,-0.0585943311452865,"{'positive': 0.17136725783348083, 'negative': 0.2299615889787674, 'neutral': 0.5986711978912354}",42
2018-03-21,0.25,Increase,2018-03-01,0.0911936461925506,"{'positive': 0.19879817962646484, 'negative': 0.10760453343391418, 'neutral': 0.6935973167419434}",20
2018-06-13,0.25,Increase,2018-05-01,0.2793567329645157,"{'positive': 0.3793787360191345, 'negative': 0.10002200305461884, 'neutral': 0.5205993056297302}",43
2018-09-26,0.25,Increase,2018-09-01,0.1069866865873336,"{'positive': 0.17659112811088562, 'negative': 0.06960444152355194, 'neutral': 0.7538044452667236}",25
2018-12-19,0.25,Increase,2018-12-01,0.2008234485983848,"{'positive': 0.26834672689437866, 'negative': 0.0675232782959938, 'neutral': 0.6641299724578857}",18
2019-01-30,0.0,No Change,2019-01-01,0.3169787377119064,"{'positive': 0.4814039468765259, 'negative': 0.16442520916461945, 'neutral': 0.35417088866233826}",29
2019-03-20,0.0,No Change,2019-03-01,0.0011705607175827,"{'positive': 0.1444588452577591, 'negative': 0.1432882845401764, 'neutral': 0.7122528553009033}",19
2019-05-01,0.0,No Change,2019-04-01,0.0314492583274841,"{'positive': 0.13458651304244995, 'negative': 0.10313725471496582, 'neutral': 0.762276291847229}",30
2019-06-19,0.0,No Change,2019-06-01,0.0611845627427101,"{'positive': 0.15072958171367645, 'negative': 0.08954501897096634, 'neutral': 0.7597253918647766}",18
2019-07-31,-0.25,Decrease,2019-07-01,-0.248107299208641,"{'positive': 0.11597059667110443, 'negative': 0.3640778958797455, 'neutral': 0.5199515223503113}",30
2019-09-18,-0.25,Decrease,2019-09-01,0.1544977873563766,"{'positive': 0.29229652881622314, 'negative': 0.1377987414598465, 'neutral': 0.5699046850204468}",17
2019-10-30,-0.25,Decrease,2019-10-01,0.0410661995410919,"{'positive': 0.3136984705924988, 'negative': 0.27263227105140686, 'neutral': 0.41366925835609436}",29
2019-12-11,0.0,No Change,2019-11-01,0.0269214138388633,"{'positive': 0.1435987800359726, 'negative': 0.11667736619710922, 'neutral': 0.7397239208221436}",40
2020-03-03,-0.5,Decrease,2020-03-01,-0.0194353908300399,"{'positive': 0.14864090085029602, 'negative': 0.168076291680336, 'neutral': 0.6832827925682068}",2
2020-03-15,-1.0,Decrease,2020-03-01,-0.0194353908300399,"{'positive': 0.14864090085029602, 'negative': 0.168076291680336, 'neutral': 0.6832827925682068}",14
2020-04-29,0.0,No Change,2020-04-01,-0.9269011728465556,"{'positive': 0.012346196919679642, 'negative': 0.9392473697662354, 'neutral': 0.048406507819890976}",28
2020-06-10,0.0,No Change,2020-05-01,-0.8443996757268906,"{'positive': 0.025148704648017883, 'negative': 0.8695483803749084, 'neutral': 0.10530292242765427}",40
2020-07-29,0.0,No Change,2020-07-01,-0.452901542186737,"{'positive': 0.07076174020767212, 'negative': 0.5236632823944092, 'neutral': 0.40557506680488586}",28
2020-09-16,0.0,No Change,2020-09-01,-0.0848576873540878,"{'positive': 0.15598799288272858, 'negative': 0.2408456802368164, 'neutral': 0.6031663417816162}",15
2020-11-05,0.0,No Change,2020-10-01,0.1553322374820709,"{'positive': 0.24460211396217346, 'negative': 0.08926987648010254, 'neutral': 0.6661280393600464}",35
2020-12-16,0.0,No Change,2020-12-01,-0.1117472201585769,"{'positive': 0.15390412509441376, 'negative': 0.2656513452529907, 'neutral': 0.5804445147514343}",15
2021-01-27,0.0,No Change,2021-01-01,-0.5238687545061111,"{'positive': 0.10391156375408173, 'negative': 0.6277803182601929, 'neutral': 0.2683080732822418}",26
2021-03-17,0.0,No Change,2021-03-01,-0.0662297457456588,"{'positive': 0.11905452609062195, 'negative': 0.18528427183628082, 'neutral': 0.695661187171936}",16
2021-04-28,0.0,No Change,2021-04-01,0.0384543761610984,"{'positive': 0.11209944635629654, 'negative': 0.07364507019519806, 'neutral': 0.8142554759979248}",27
2021-06-16,0.0,No Change,2021-06-01,0.1686634123325348,"{'positive': 0.2441217452287674, 'negative': 0.0754583328962326, 'neutral': 0.6804199814796448}",15
2021-07-28,0.0,No Change,2021-07-01,0.1311807408928871,"{'positive': 0.25444725155830383, 'negative': 0.12326651066541672, 'neutral': 0.6222862005233765}",27
2021-09-22,0.0,No Change,2021-09-01,0.0674169436097145,"{'positive': 0.1506205052137375, 'negative': 0.08320356160402298, 'neutral': 0.7661759257316589}",21
2021-11-03,0.0,No Change,2021-10-01,-0.0355467498302459,"{'positive': 0.1647404432296753, 'negative': 0.20028719305992126, 'neutral': 0.634972333908081}",33
2021-12-15,0.0,No Change,2021-12-01,0.1408119052648544,"{'positive': 0.23543699085712433, 'negative': 0.0946250855922699, 'neutral': 0.6699379086494446}",14
2022-03-16,0.25,Increase,2022-03-01,-0.1158030331134796,"{'positive': 0.13864293694496155, 'negative': 0.25444597005844116, 'neutral': 0.6069111227989197}",15
2022-05-04,0.5,Increase,2022-04-01,0.1569711342453956,"{'positive': 0.2620031237602234, 'negative': 0.10503198951482773, 'neutral': 0.6329649090766907}",33
2022-06-15,0.75,Increase,2022-06-01,0.0832574367523193,"{'positive': 0.22635871171951294, 'negative': 0.1431012749671936, 'neutral': 0.6305399537086487}",14
2022-07-27,0.75,Increase,2022-07-01,-0.2222590744495391,"{'positive': 0.12690895795822144, 'negative': 0.3491680324077606, 'neutral': 0.5239229798316956}",26
2022-09-21,0.75,Increase,2022-09-01,-0.0720970928668975,"{'positive': 0.15316401422023773, 'negative': 0.22526110708713531, 'neutral': 0.621574878692627}",20
2022-11-02,0.75,Increase,2022-11-01,-0.0840714126825332,"{'positive': 0.2124125212430954, 'negative': 0.29648393392562866, 'neutral': 0.4911035895347595}",1
2022-12-14,0.5,Increase,2022-11-01,-0.0840714126825332,"{'positive': 0.2124125212430954, 'negative': 0.29648393392562866, 'neutral': 0.4911035895347595}",43
2023-02-01,0.25,Increase,2023-01-01,-0.4912158399820328,"{'positive': 0.1321626752614975, 'negative': 0.6233785152435303, 'neutral': 0.24445873498916626}",31
2023-03-22,0.25,Increase,2023-03-01,0.2341015934944152,"{'positive': 0.3690004050731659, 'negative': 0.1348988115787506, 'neutral': 0.4961007833480835}",21
2023-05-03,0.25,Increase,2023-05-01,-0.0476428642868995,"{'positive': 0.10264938324689865, 'negative': 0.15029224753379822, 'neutral': 0.7470583915710449}",2
2023-07-26,0.25,Increase,2023-07-01,-0.6194019541144371,"{'positive': 0.06154672056436539, 'negative': 0.6809486746788025, 'neutral': 0.2575046420097351}",25
2023-09-20,0.0,No Change,2023-09-01,-0.0702098309993743,"{'positive': 0.151346817612648, 'negative': 0.2215566486120224, 'neutral': 0.6270965337753296}",19
2023-11-01,0.0,No Change,2023-11-01,-0.2880845963954925,"{'positive': 0.1342780888080597, 'negative': 0.42236268520355225, 'neutral': 0.4433591961860657}",0
2023-12-13,0.0,No Change,2023-11-01,-0.2880845963954925,"{'positive': 0.1342780888080597, 'negative': 0.42236268520355225, 'neutral': 0.4433591961860657}",42
2024-02-01,0.0,No Change,2024-02-01,0.1182866245508194,"{'positive': 0.2851625084877014, 'negative': 0.16687588393688202, 'neutral': 0.5479615926742554}",0
2024-03-21,0.0,No Change,2024-02-01,0.1182866245508194,"{'positive': 0.2851625084877014, 'negative': 0.16687588393688202, 'neutral': 0.5479615926742554}",49
2024-05-01,0.0,No Change,2024-05-01,0.1277856677770614,"{'positive': 0.24458256363868713, 'negative': 0.11679689586162567, 'neutral': 0.6386205554008484}",0
2024-06-12,0.0,No Change,2024-05-01,0.1277856677770614,"{'positive': 0.24458256363868713, 'negative': 0.11679689586162567, 'neutral': 0.6386205554008484}",42
2024-07-31,0.0,No Change,2024-07-01,0.0332348048686981,"{'positive': 0.13647617399692535, 'negative': 0.10324136912822723, 'neutral': 0.7602825164794922}",30
2024-09-18,-0.5,Decrease,2024-08-01,-0.2744825631380081,"{'positive': 0.13396434485912323, 'negative': 0.40844690799713135, 'neutral': 0.45758873224258423}",48
